iddpto,idprov,ubigeo,nombdpto,nombprov,nombdist,capital
20,2003,200302,PIURA,HUANCABAMBA,CANCHAQUE,CANCHAQUE
20,2004,200404,PIURA,MORROPON,LA MATANZA,LA MATANZA
20,2005,200504,PIURA,PAITA,COLAN,SAN LUCAS (PUEBLO NUEVO DE COLAN)
20,2004,200410,PIURA,MORROPON,YAMANGO,YAMANGO
20,2004,200405,PIURA,MORROPON,MORROPON,MORROPON
20,2006,200606,PIURA,SULLANA,MIGUEL CHECA,SOJO
20,2004,200403,PIURA,MORROPON,CHALACO,CHALACO
09,0905,090505,HUANCAVELICA,CHURCAMPA,LA MERCED,LA MERCED
20,2007,200703,PIURA,TALARA,LA BREA,NEGRITOS
20,2002,200207,PIURA,AYABACA,PAIMAS,PAIMAS
20,2002,200209,PIURA,AYABACA,SICCHEZ,SICCHEZ
20,2002,200203,PIURA,AYABACA,JILILI,JILILI
20,2005,200501,PIURA,PAITA,PAITA,PAITA
09,0903,090305,HUANCAVELICA,ANGARAES,CHINCHO,CHINCHO
05,0510,051008,AYACUCHO,VICTOR FAJARDO,HUAMANQUIQUIA,HUAMANQUIQUIA
05,0510,051011,AYACUCHO,VICTOR FAJARDO,SARHUA,SARHUA
05,0511,051101,AYACUCHO,VILCAS HUAMAN,VILCAS HUAMAN,VILCAS HUAMAN
12,1201,120111,JUNIN,HUANCAYO,CHUPURO,CHUPURO
05,0508,050801,AYACUCHO,PAUCAR DEL SARA SARA,PAUSA,PAUSA
05,0508,050807,AYACUCHO,PAUCAR DEL SARA SARA,PARARCA,PARARCA
05,0506,050603,AYACUCHO,LUCANAS,CABANA,CABANA
05,0506,050613,AYACUCHO,LUCANAS,OTOCA,OTOCA
05,0506,050604,AYACUCHO,LUCANAS,CARMEN SALCEDO,ANDAMARCA
05,0504,050402,AYACUCHO,HUANTA,AYAHUANCO,VIRACOCHAN
09,0907,090721,HUANCAVELICA,TAYACAJA,ROBLE,PUERTO SAN ANTONIO
09,0907,090722,HUANCAVELICA,TAYACAJA,PICHOS,PICHOS
05,0505,050513,AYACUCHO,LA MAR,RIO MAGDALENA,MONTERRICO
05,0505,050514,AYACUCHO,LA MAR,NINABAMBA,NINABAMBA
18,1801,180107,MOQUEGUA,MARISCAL NIETO,SAN ANTONIO,SAN ANTONIO
13,1302,130205,LA LIBERTAD,ASCOPE,PAIJAN,PAIJAN
10,1005,100506,HUANUCO,HUAMALIES,MIRAFLORES,MIRAFLORES
22,2207,220704,SAN MARTIN,PICOTA,PILLUANA,PILLUANA
11,1103,110305,ICA,NASCA,VISTA ALEGRE,VISTA ALEGRE
14,1401,140111,LAMBAYEQUE,CHICLAYO,PICSI,PICSI
21,2102,210215,PUNO,AZANGARO,TIRAPATA,TIRAPATA
21,2108,210803,PUNO,MELGAR,CUPI,CUPI
11,1103,110302,ICA,NASCA,CHANGUILLO,CHANGUILLO
21,2108,210807,PUNO,MELGAR,ORURILLO,ORURILLO
21,2102,210204,PUNO,AZANGARO,ASILLO,ASILLO
14,1401,140110,LAMBAYEQUE,CHICLAYO,OYOTUN,OYOTUN
15,1503,150304,LIMA,CAJATAMBO,HUANCAPON,HUANCAPON
11,1102,110204,ICA,CHINCHA,CHINCHA BAJA,CHINCHA BAJA
14,1403,140306,LAMBAYEQUE,LAMBAYEQUE,MORROPE,MORROPE
09,0905,090507,HUANCAVELICA,CHURCAMPA,PAUCARBAMBA,PAUCARBAMBA
14,1402,140205,LAMBAYEQUE,FERREÑAFE,PITIPO,PITIPO
22,2209,220909,SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO,LA BANDA
09,0905,090503,HUANCAVELICA,CHURCAMPA,CHINCHIHUASI,CHINCHIHUASI
09,0907,090705,HUANCAVELICA,TAYACAJA,COLCABAMBA,COLCABAMBA
15,1501,150142,LIMA,LIMA,VILLA EL SALVADOR,VILLA EL SALVADOR
09,0905,090510,HUANCAVELICA,CHURCAMPA,PACHAMARCA,PACHAMARCA
15,1510,151011,LIMA,YAUYOS,COLONIA,COLONIA
13,1307,130703,LA LIBERTAD,PACASMAYO,JEQUETEPEQUE,JEQUETEPEQUE
15,1507,150705,LIMA,HUAROCHIRI,CHICLA,CHICLA
12,1201,120126,JUNIN,HUANCAYO,PUCARA,PUCARA
21,2102,210213,PUNO,AZANGARO,SAN JUAN DE SALINAS,SAN JUAN DE SALINAS
14,1403,140301,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE,LAMBAYEQUE
12,1209,120909,JUNIN,CHUPACA,YANACANCHA,YANACANCHA
21,2106,210604,PUNO,HUANCANE,INCHUPALLA,INCHUPALLA
21,2103,210302,PUNO,CARABAYA,AJOYANI,AJOYANI
15,1505,150510,LIMA,CAÑETE,NUEVO IMPERIAL,NUEVO IMPERIAL
15,1505,150511,LIMA,CAÑETE,PACARAN,PACARAN
10,1001,100102,HUANUCO,HUANUCO,AMARILIS,PAUCARBAMBA
09,0907,090711,HUANCAVELICA,TAYACAJA,PAZOS,PAZOS
11,1102,110201,ICA,CHINCHA,CHINCHA ALTA,CHINCHA ALTA
11,1102,110206,ICA,CHINCHA,GROCIO PRADO,SAN PEDRO
10,1011,101108,HUANUCO,YAROWILCA,CHORAS,CHORAS
22,2203,220304,SAN MARTIN,EL DORADO,SANTA ROSA,SANTA ROSA
12,1209,120908,JUNIN,CHUPACA,TRES DE DICIEMBRE,TRES DE DICIEMBRE
10,1001,100101,HUANUCO,HUANUCO,HUANUCO,HUANUCO
15,1507,150727,LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA,COCACHACRA
15,1505,150508,LIMA,CAÑETE,LUNAHUANA,LUNAHUANA
15,1505,150504,LIMA,CAÑETE,CERRO AZUL,CERRO AZUL
15,1505,150516,LIMA,CAÑETE,ZUÑIGA,ZUÑIGA
15,1507,150729,LIMA,HUAROCHIRI,SANTIAGO DE ANCHUCAYA,SANTIAGO DE ANCHUCAYA
15,1505,150512,LIMA,CAÑETE,QUILMANA,QUILMANA
12,1202,120208,JUNIN,CONCEPCION,MANZANARES,SAN MIGUEL
12,1204,120402,JUNIN,JAUJA,ACOLLA,ACOLLA
12,1202,120213,JUNIN,CONCEPCION,ORCOTUNA,ORCOTUNA
12,1202,120212,JUNIN,CONCEPCION,NUEVE DE JULIO,SANTO DOMINGO DEL PRADO
09,0906,090602,HUANCAVELICA,HUAYTARA,AYAVI,AYAVI
12,1201,120125,JUNIN,HUANCAYO,PILCOMAYO,PILCOMAYO
11,1105,110503,ICA,PISCO,HUMAY,HUMAY
15,1507,150702,LIMA,HUAROCHIRI,ANTIOQUIA,ANTIOQUIA
11,1101,110107,ICA,ICA,PUEBLO NUEVO,PUEBLO NUEVO
21,2112,211204,PUNO,SANDIA,PATAMBUCO,PATAMBUCO
21,2112,211201,PUNO,SANDIA,SANDIA,SANDIA
21,2112,211207,PUNO,SANDIA,SAN JUAN DEL ORO,SAN JUAN DEL ORO
12,1201,120133,JUNIN,HUANCAYO,SAPALLANGA,SAPALLANGA
12,1207,120706,JUNIN,TARMA,PALCA,PALCA
15,1506,150602,LIMA,HUARAL,ATAVILLOS ALTO,PIRCA
15,1501,150130,LIMA,LIMA,SAN BORJA,SAN FRANCISCO DE BORJA
12,1207,120707,JUNIN,TARMA,PALCAMAYO,PALCAMAYO
09,0905,090506,HUANCAVELICA,CHURCAMPA,LOCROJA,LOCROJA
15,1508,150810,LIMA,HUAURA,SANTA MARIA,CRUZ BLANCA
12,1202,120209,JUNIN,CONCEPCION,MARISCAL CASTILLA,MUCLLO
12,1203,120306,JUNIN,CHANCHAMAYO,VITOC,PUCARA
15,1506,150607,LIMA,HUARAL,LAMPIAN,LAMPIAN
15,1508,150801,LIMA,HUAURA,HUACHO,HUACHO
15,1506,150606,LIMA,HUARAL,IHUARI,IHUARI
15,1506,150610,LIMA,HUARAL,SANTA CRUZ DE ANDAMARCA,SANTA CRUZ DE ANDAMARCA
15,1506,150612,LIMA,HUARAL,VEINTISIETE DE NOVIEMBRE,CARAC
10,1008,100804,HUANUCO,PACHITEA,UMARI,UMARI (TAMBILLO)
13,1311,131102,LA LIBERTAD,GRAN CHIMU,LUCMA,LUCMA
13,1311,131104,LA LIBERTAD,GRAN CHIMU,SAYAPULLO,SAYAPULLO
13,1309,130908,LA LIBERTAD,SANCHEZ CARRION,SARTIMBAMBA,SARTIMBAMBA
21,2107,210707,PUNO,LAMPA,PARATIA,PARATIA
15,1507,150720,LIMA,HUAROCHIRI,SAN JUAN DE TANTARANCHE,SAN JUAN DE TANTARANCHE
12,1202,120201,JUNIN,CONCEPCION,CONCEPCION,CONCEPCION
15,1507,150709,LIMA,HUAROCHIRI,HUAROCHIRI,HUAROCHIRI
09,0906,090615,HUANCAVELICA,HUAYTARA,SANTO DOMINGO DE CAPILLAS,SANTO DOMINGO DE CAPILLAS
15,1501,150140,LIMA,LIMA,SANTIAGO DE SURCO,SANTIAGO DE SURCO
09,0907,090714,HUANCAVELICA,TAYACAJA,SALCABAMBA,SALCABAMBA
24,2402,240201,TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS,ZORRITOS
12,1202,120215,JUNIN,CONCEPCION,SANTA ROSA DE OCOPA,SANTA ROSA
22,2205,220510,SAN MARTIN,LAMAS,TABALOSOS,TABALOSOS
14,1403,140307,LAMBAYEQUE,LAMBAYEQUE,MOTUPE,MOTUPE
22,2208,220801,SAN MARTIN,RIOJA,RIOJA,RIOJA
14,1402,140202,LAMBAYEQUE,FERREÑAFE,CAÑARIS,CAÑARIS
22,2201,220102,SAN MARTIN,MOYOBAMBA,CALZADA,CALZADA
22,2205,220504,SAN MARTIN,LAMAS,CAYNARACHI,PONGO DE CAYNARACHI
20,2008,200806,PIURA,SECHURA,RINCONADA LLICUAR,DOS PUEBLOS
22,2208,220806,SAN MARTIN,RIOJA,POSIC,POSIC
20,2008,200803,PIURA,SECHURA,BERNAL,BERNAL
16,1607,160703,LORETO,DATEM DEL MARAÑON,MANSERICHE,SARAMIRIZA
16,1603,160302,LORETO,LORETO,PARINARI,PARINARI
20,2003,200306,PIURA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,SAN MIGUEL DE EL FAIQUE
22,2202,220205,SAN MARTIN,BELLAVISTA,SAN PABLO,SAN PABLO
14,1401,140105,LAMBAYEQUE,CHICLAYO,JOSE LEONARDO ORTIZ,SAN CARLOS
10,1004,100404,HUANUCO,HUACAYBAMBA,PINRA,PINRA
22,2204,220401,SAN MARTIN,HUALLAGA,SAPOSOA,SAPOSOA
19,1903,190302,PASCO,OXAPAMPA,CHONTABAMBA,CHONTABAMBA
19,1903,190301,PASCO,OXAPAMPA,OXAPAMPA,OXAPAMPA
19,1903,190307,PASCO,OXAPAMPA,VILLA RICA,VILLA RICA
10,1002,100202,HUANUCO,AMBO,CAYNA,CAYNA
10,1002,100204,HUANUCO,AMBO,CONCHAMARCA,CONCHAMARCA
10,1001,100105,HUANUCO,HUANUCO,MARGOS,MARGOS
10,1001,100108,HUANUCO,HUANUCO,SAN PEDRO DE CHAULAN,CHAULAN
10,1001,100111,HUANUCO,HUANUCO,PILLCO MARCA,CAYHUAYNA
16,1607,160706,LORETO,DATEM DEL MARAÑON,ANDOAS,ALIANZA CRISTIANA
15,1507,150704,LIMA,HUAROCHIRI,CARAMPOMA,CARAMPOMA
12,1202,120205,JUNIN,CONCEPCION,COCHAS,COCHAS
12,1202,120203,JUNIN,CONCEPCION,ANDAMARCA,ANDAMARCA
15,1501,150106,LIMA,LIMA,CARABAYLLO,CARABAYLLO
15,1509,150904,LIMA,OYON,COCHAMARCA,COCHAMARCA
15,1509,150903,LIMA,OYON,CAUJUL,CAUJUL
15,1509,150906,LIMA,OYON,PACHANGARA,CHURIN
19,1901,190101,PASCO,PASCO,CHAUPIMARCA,CERRO DE PASCO
15,1509,150905,LIMA,OYON,NAVAN,NAVAN
25,2502,250202,UCAYALI,ATALAYA,SEPAHUA,SEPAHUA
12,1203,120304,JUNIN,CHANCHAMAYO,SAN LUIS DE SHUARO,SAN LUIS DE SHUARO
15,1508,150809,LIMA,HUAURA,SANTA LEONOR,JUCUL
15,1508,150804,LIMA,HUAURA,CHECRAS,MARAY
12,1205,120502,JUNIN,JUNIN,CARHUAMAYO,CARHUAMAYO
19,1901,190112,PASCO,PASCO,VICCO,VICCO
13,1308,130812,LA LIBERTAD,PATAZ,TAURIJA,TAURIJA
13,1301,130109,LA LIBERTAD,TRUJILLO,SALAVERRY,SALAVERRY
15,1502,150204,LIMA,BARRANCA,SUPE,SUPE
15,1502,150201,LIMA,BARRANCA,BARRANCA,BARRANCA
15,1508,150802,LIMA,HUAURA,AMBAR,AMBAR
15,1502,150203,LIMA,BARRANCA,PATIVILCA,PATIVILCA
15,1503,150305,LIMA,CAJATAMBO,MANAS,MANAS
15,1502,150202,LIMA,BARRANCA,PARAMONGA,PARAMONGA
16,1602,160205,LORETO,ALTO AMAZONAS,JEBEROS,JEBEROS
13,1305,130501,LA LIBERTAD,JULCAN,JULCAN,JULCAN
10,1009,100903,HUANUCO,PUERTO INCA,HONORIA,HONORIA
13,1301,130106,LA LIBERTAD,TRUJILLO,LAREDO,LAREDO
13,1306,130611,LA LIBERTAD,OTUZCO,SALPO,SALPO
06,0610,061006,CAJAMARCA,SAN MARCOS,JOSE MANUEL QUIROZ,SHIRAC
13,1310,131008,LA LIBERTAD,SANTIAGO DE CHUCO,SITABAMBA,SITABAMBA
06,0605,060506,CAJAMARCA,CONTUMAZA,SANTA CRUZ DE TOLED,SANTA CRUZ DE TOLED
13,1308,130806,LA LIBERTAD,PATAZ,HUAYO,HUAYO
13,1308,130804,LA LIBERTAD,PATAZ,HUANCASPATA,HUANCASPATA
13,1308,130813,LA LIBERTAD,PATAZ,URPAY,URPAY
02,0215,021502,ANCASH,PALLASCA,BOLOGNESI,BOLOGNESI
13,1310,131007,LA LIBERTAD,SANTIAGO DE CHUCO,SANTA CRUZ DE CHUCA,SANTA CRUZ DE CHUCA
12,1202,120210,JUNIN,CONCEPCION,MATAHUASI,MATAHUASI
12,1204,120431,JUNIN,JAUJA,SINCOS,SINCOS
12,1201,120114,JUNIN,HUANCAYO,EL TAMBO,EL TAMBO
15,1507,150717,LIMA,HUAROCHIRI,SAN BARTOLOME,SAN BARTOLOME
21,2107,210706,PUNO,LAMPA,PALCA,PALCA
21,2102,210210,PUNO,AZANGARO,SAMAN,SAMAN
21,2106,210606,PUNO,HUANCANE,ROSASPATA,ROSASPATA
10,1001,100104,HUANUCO,HUANUCO,CHURUBAMBA,CHURUBAMBA
10,1003,100311,HUANUCO,DOS DE MAYO,MARIAS,MARIAS
21,2102,210206,PUNO,AZANGARO,CHUPA,CHUPA
21,2107,210705,PUNO,LAMPA,OCUVIRI,OCUVIRI
22,2201,220106,SAN MARTIN,MOYOBAMBA,YANTALO,YANTALO
16,1605,160501,LORETO,REQUENA,REQUENA,REQUENA
15,1507,150728,LIMA,HUAROCHIRI,SANTA EULALIA,SANTA EULALIA
10,1011,101101,HUANUCO,YAROWILCA,CHAVINILLO,CHAVINILLO
10,1001,100109,HUANUCO,HUANUCO,SANTA MARIA DEL VALLE,SANTA MARIA DEL VALLE
10,1010,101003,HUANUCO,LAURICOCHA,JIVIA,JIVIA
22,2205,220508,SAN MARTIN,LAMAS,SAN ROQUE DE CUMBAZA,SAN ROQUE DE CUMBAZA
16,1605,160505,LORETO,REQUENA,MAQUIA,SANTA ISABEL
21,2102,210214,PUNO,AZANGARO,SANTIAGO DE PUPUJA,SANTIAGO DE PUPUJA
21,2102,210207,PUNO,AZANGARO,JOSE DOMINGO CHOQUEHUANCA,ESTACION DE PUCARA
11,1104,110401,ICA,PALPA,PALPA,PALPA
21,2106,210603,PUNO,HUANCANE,HUATASANI,HUATASANI
21,2102,210203,PUNO,AZANGARO,ARAPA,ARAPA
21,2110,211005,PUNO,SAN ANTONIO DE PUTINA,SINA,SINA
11,1104,110404,ICA,PALPA,SANTA CRUZ,SANTA CRUZ
21,2112,211206,PUNO,SANDIA,QUIACA,QUIACA
11,1101,110104,ICA,ICA,OCUCAJE,OCUCAJE
21,2112,211202,PUNO,SANDIA,CUYOCUYO,CUYOCUYO
21,2102,210211,PUNO,AZANGARO,SAN ANTON,SAN ANTON
11,1101,110106,ICA,ICA,PARCONA,PARCONA
11,1101,110101,ICA,ICA,ICA,ICA
15,1501,150143,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,VILLA MARIA DEL TRIUNFO
13,1310,131004,LA LIBERTAD,SANTIAGO DE CHUCO,MOLLEBAMBA,MOLLEBAMBA
09,0906,090614,HUANCAVELICA,HUAYTARA,SANTIAGO DE QUIRAHUARA,SANTIAGO DE QUIRAHUARA
11,1101,110102,ICA,ICA,LA TINGUIÑA,LA TINGUIÑA
09,0906,090606,HUANCAVELICA,HUAYTARA,OCOYO,OCOYO
11,1103,110303,ICA,NASCA,EL INGENIO,EL INGENIO
21,2102,210212,PUNO,AZANGARO,SAN JOSE,SAN JOSE
11,1104,110402,ICA,PALPA,LLIPATA,LLIPATA
12,1201,120128,JUNIN,HUANCAYO,QUILCAS,QUILCAS
21,2112,211208,PUNO,SANDIA,YANAHUAYA,YANAHUAYA
11,1104,110403,ICA,PALPA,RIO GRANDE,RIO GRANDE
09,0906,090603,HUANCAVELICA,HUAYTARA,CORDOVA,CORDOVA
21,2112,211205,PUNO,SANDIA,PHARA,PHARA
09,0906,090608,HUANCAVELICA,HUAYTARA,QUERCO,QUERCO
11,1101,110108,ICA,ICA,SALAS,GUADALUPE
12,1201,120127,JUNIN,HUANCAYO,QUICHUAY,QUICHUAY
09,0906,090611,HUANCAVELICA,HUAYTARA,SAN FRANCISCO DE SANGAYAICO,SAN FRANCISCO DE SANGAYAICO
12,1204,120430,JUNIN,JAUJA,SAUSA,SAUSA
15,1510,151012,LIMA,YAUYOS,HONGOS,HONGOS
15,1507,150726,LIMA,HUAROCHIRI,SANGALLAYA,SANGALLAYA
15,1510,151008,LIMA,YAUYOS,CATAHUASI,CATAHUASI
15,1501,150104,LIMA,LIMA,BARRANCO,BARRANCO
15,1510,151006,LIMA,YAUYOS,CACRA,CACRA
12,1204,120421,JUNIN,JAUJA,MUQUIYAUYO,MUQUIYAUYO
15,1505,150509,LIMA,CAÑETE,MALA,MALA
12,1201,120106,JUNIN,HUANCAYO,CHICCHE,CHICCHE
15,1505,150513,LIMA,CAÑETE,SAN ANTONIO,SAN ANTONIO
15,1507,150730,LIMA,HUAROCHIRI,SANTIAGO DE TUNA,SANTIAGO DE TUNA
15,1510,151009,LIMA,YAUYOS,CHOCOS,CHOCOS
15,1506,150609,LIMA,HUARAL,SAN MIGUEL DE ACOS,ACOS
15,1506,150601,LIMA,HUARAL,HUARAL,HUARAL
12,1202,120204,JUNIN,CONCEPCION,CHAMBARA,CHAMBARA
12,1201,120132,JUNIN,HUANCAYO,SAÑO,SAÑO
15,1510,151003,LIMA,YAUYOS,ALLAUCA,ALLAUCA
15,1507,150731,LIMA,HUAROCHIRI,SANTO DOMINGO DE LOS OLLEROS,SANTO DOMINGO DE LOS OLLEROS
15,1501,150133,LIMA,LIMA,SAN JUAN DE MIRAFLORES,CIUDAD DE DIOS
08,0804,080402,CUSCO,CALCA,COYA,COYA
12,1209,120903,JUNIN,CHUPACA,CHONGOS BAJO,CHONGOS BAJO
15,1507,150711,LIMA,HUAROCHIRI,LANGA,LANGA
15,1501,150122,LIMA,LIMA,MIRAFLORES,MIRAFLORES
09,0907,090709,HUANCAVELICA,TAYACAJA,HUARIBAMBA,HUARIBAMBA
12,1201,120124,JUNIN,HUANCAYO,PARIAHUANCA,PARIAHUANCA /10
15,1508,150807,LIMA,HUAURA,LEONCIO PRADO,SANTA CRUZ
09,0905,090504,HUANCAVELICA,CHURCAMPA,EL CARMEN,PAUCARBAMBILLA
12,1206,120607,JUNIN,SATIPO,RIO NEGRO,RIO NEGRO
12,1205,120503,JUNIN,JUNIN,ONDORES,ONDORES
15,1508,150811,LIMA,HUAURA,SAYAN,SAYAN
09,0906,090616,HUANCAVELICA,HUAYTARA,TAMBO,TAMBO
15,1505,150507,LIMA,CAÑETE,IMPERIAL,IMPERIAL
09,0906,090609,HUANCAVELICA,HUAYTARA,QUITO-ARMA,QUITO-ARMA
11,1102,110203,ICA,CHINCHA,CHAVIN,CHAVIN
09,0907,090701,HUANCAVELICA,TAYACAJA,PAMPAS,PAMPAS
08,0803,080309,CUSCO,ANTA,ZURITE,ZURITE
08,0813,081304,CUSCO,URUBAMBA,MACHUPICCHU,MACHUPICCHU
08,0811,081103,CUSCO,PAUCARTAMBO,CHALLABAMBA,CHALLABAMBA
15,1510,151022,LIMA,YAUYOS,OMAS,OMAS
15,1510,151016,LIMA,YAUYOS,HUANTAN,HUANTAN
15,1510,151001,LIMA,YAUYOS,YAUYOS,YAUYOS
09,0907,090702,HUANCAVELICA,TAYACAJA,ACOSTAMBO,ACOSTAMBO
09,0907,090703,HUANCAVELICA,TAYACAJA,ACRAQUIA,ACRAQUIA
15,1505,150503,LIMA,CAÑETE,CALANGO,CALANGO
12,1201,120120,JUNIN,HUANCAYO,HUASICANCHA,HUASICANCHA
09,0907,090704,HUANCAVELICA,TAYACAJA,AHUAYCHA,AHUAYCHA
15,1510,151018,LIMA,YAUYOS,LARAOS,LARAOS
15,1505,150505,LIMA,CAÑETE,CHILCA,CHILCA
12,1209,120902,JUNIN,CHUPACA,AHUAC,AHUAC
15,1510,151030,LIMA,YAUYOS,TOMAS,TOMAS
10,1003,100317,HUANUCO,DOS DE MAYO,RIPAN,RIPAN
12,1202,120214,JUNIN,CONCEPCION,SAN JOSE DE QUERO,SAN JOSE DE QUERO
15,1510,151028,LIMA,YAUYOS,TANTA,TANTA
16,1605,160510,LORETO,REQUENA,JENARO HERRERA,JENARO HERRERA
02,0215,021501,ANCASH,PALLASCA,CABANA,CABANA
12,1208,120801,JUNIN,YAULI,LA OROYA,LA OROYA
12,1204,120427,JUNIN,JAUJA,RICRAN,RICRAN
12,1204,120418,JUNIN,JAUJA,MOLINOS,MOLINOS
15,1504,150403,LIMA,CANTA,HUAMANTANGA,HUAMANTANGA
12,1208,120805,JUNIN,YAULI,MOROCOCHA,NUEVA MOROCOCHA
15,1501,150111,LIMA,LIMA,EL AGUSTINO,EL AGUSTINO
12,1207,120701,JUNIN,TARMA,TARMA,TARMA
15,1501,150128,LIMA,LIMA,RIMAC,RIMAC
09,0902,090205,HUANCAVELICA,ACOBAMBA,MARCAS,MARCAS
12,1207,120709,JUNIN,TARMA,TAPO,TAPO
12,1207,120705,JUNIN,TARMA,LA UNION,LETICIA
12,1206,120603,JUNIN,SATIPO,LLAYLLA,LLAYLLA
12,1208,120806,JUNIN,YAULI,PACCHA,PACCHA
15,1506,150611,LIMA,HUARAL,SUMBILCA,SUMBILCA
15,1506,150608,LIMA,HUARAL,PACARAOS,PACARAOS
15,1501,150103,LIMA,LIMA,ATE,VITARTE
15,1501,150118,LIMA,LIMA,LURIGANCHO,CHOSICA
12,1201,120135,JUNIN,HUANCAYO,SANTO DOMINGO DE ACOBAMBA,SANTO DOMINGO DE ACOBAMBA
15,1507,150722,LIMA,HUAROCHIRI,SAN MATEO,SAN MATEO
15,1507,150716,LIMA,HUAROCHIRI,SAN ANTONIO,CHACLLA
12,1204,120432,JUNIN,JAUJA,TUNAN MARCA,CONCHO
13,1305,130504,LA LIBERTAD,JULCAN,HUASO,HUASO
22,2207,220708,SAN MARTIN,PICOTA,SHAMBOYACU,SHAMBOYACU
02,0220,022002,ANCASH,YUNGAY,CASCAPARA,CASCAPARA
02,0220,022005,ANCASH,YUNGAY,QUILLO,QUILLO
02,0210,021002,ANCASH,HUARI,ANRA,ANRA
02,0213,021307,ANCASH,MARISCAL LUZURIAGA,LUCMA,LUCMA
06,0612,061202,CAJAMARCA,SAN PABLO,SAN BERNARDINO,SAN BERNARDINO
02,0220,022008,ANCASH,YUNGAY,YANAMA,YANAMA
06,0601,060108,CAJAMARCA,CAJAMARCA,LOS BAÑOS DEL INCA,LOS BAÑOS DEL INCA
13,1303,130306,LA LIBERTAD,BOLIVAR,UCUNCHA,UCUNCHA
22,2202,220203,SAN MARTIN,BELLAVISTA,BAJO BIAVO,NUEVO LIMA
06,0611,061113,CAJAMARCA,SAN MIGUEL,UNION AGUA BLANCA,AGUA BLANCA
13,1303,130304,LA LIBERTAD,BOLIVAR,LONGOTEA,LONGOTEA
13,1304,130402,LA LIBERTAD,CHEPEN,PACANGA,PACANGA
06,0603,060308,CAJAMARCA,CELENDIN,OXAMARCA,OXAMARCA
13,1309,130905,LA LIBERTAD,SANCHEZ CARRION,MARCABAL,MARCABAL
13,1304,130401,LA LIBERTAD,CHEPEN,CHEPEN,CHEPEN
06,0601,060111,CAJAMARCA,CAJAMARCA,NAMORA,NAMORA
06,0602,060204,CAJAMARCA,CAJABAMBA,SITACOCHA,LLUCHUBAMBA
06,0601,060102,CAJAMARCA,CAJAMARCA,ASUNCION,ASUNCION
25,2501,250105,UCAYALI,CORONEL PORTILLO,YARINACOCHA,PUERTO CALLAO
06,0610,061001,CAJAMARCA,SAN MARCOS,PEDRO GALVEZ,SAN MARCOS
10,1003,100322,HUANUCO,DOS DE MAYO,SILLAPATA,SILLAPATA
13,1307,130702,LA LIBERTAD,PACASMAYO,GUADALUPE,GUADALUPE
14,1401,140103,LAMBAYEQUE,CHICLAYO,ETEN,ETEN
06,0605,060501,CAJAMARCA,CONTUMAZA,CONTUMAZA,CONTUMAZA
13,1301,130101,LA LIBERTAD,TRUJILLO,TRUJILLO,TRUJILLO
02,0204,020401,ANCASH,ASUNCION,CHACAS,CHACAS
13,1308,130802,LA LIBERTAD,PATAZ,BULDIBUYO,BULDIBUYO
13,1308,130803,LA LIBERTAD,PATAZ,CHILLIA,CHILLIA
02,0215,021509,ANCASH,PALLASCA,PAMPAS,PAMPAS
02,0202,020201,ANCASH,AIJA,AIJA,AIJA
22,2207,220701,SAN MARTIN,PICOTA,PICOTA,PICOTA
02,0202,020202,ANCASH,AIJA,CORIS,CORIS
02,0206,020603,ANCASH,CARHUAZ,AMASHCA,AMASHCA
10,1011,101107,HUANUCO,YAROWILCA,PAMPAMARCA,PAMPAMARCA
06,0603,060309,CAJAMARCA,CELENDIN,SOROCHUCO,SOROCHUCO
06,0601,060101,CAJAMARCA,CAJAMARCA,CAJAMARCA,CAJAMARCA
06,0611,061108,CAJAMARCA,SAN MIGUEL,NANCHOC,NANCHOC
22,2202,220201,SAN MARTIN,BELLAVISTA,BELLAVISTA,BELLAVISTA
01,0101,010106,AMAZONAS,CHACHAPOYAS,CHUQUIBAMBA,CHUQUIBAMBA
02,0217,021705,ANCASH,RECUAY,LLACLLIN,LLACLLIN
02,0206,020601,ANCASH,CARHUAZ,CARHUAZ,CARHUAZ
10,1002,100208,HUANUCO,AMBO,TOMAY KICHWA,TOMAY KICHWA
02,0220,022007,ANCASH,YUNGAY,SHUPLUY,SHUPLUY
02,0218,021807,ANCASH,SANTA,SAMANCO,SAMANCO
02,0210,021013,ANCASH,HUARI,RAPAYAN,RAPAYAN
10,1005,100509,HUANUCO,HUAMALIES,PUÑOS,PUÑOS
22,2204,220404,SAN MARTIN,HUALLAGA,PISCOYACU,PISCOYACU
02,0210,021001,ANCASH,HUARI,HUARI,HUARI
06,0611,061102,CAJAMARCA,SAN MIGUEL,BOLIVAR,BOLIVAR
10,1005,100504,HUANUCO,HUAMALIES,JACAS GRANDE,JACAS GRANDE
02,0205,020515,ANCASH,BOLOGNESI,TICLLOS,TICLLOS
13,1303,130302,LA LIBERTAD,BOLIVAR,BAMBAMARCA,BAMBAMARCA
06,0610,061003,CAJAMARCA,SAN MARCOS,EDUARDO VILLANUEVA,LA GRAMA
